# Web Framework
Flask==2.3.3
Werkzeug==2.3.7

# Database
Flask-SQLAlchemy==3.1.1
SQLAlchemy==2.0.21
Flask-Migrate==4.0.5
alembic==1.12.0

# Database Adapters
psycopg2-binary==2.9.7  # PostgreSQL
pymysql==1.1.0          # MySQL
cryptography==41.0.4    # Required for PyMySQL

# Docker
docker==6.1.3
docker-compose==1.29.2  # For managing multi-container applications

# Additional Libraries
pytest==7.4.0           # For testing
requests==2.31.0        # For HTTP requests
ipaddress==1.0.23       # For IP address handling
PyYAML==6.0.1          # For configuration files

# Development Tools
black==23.7.0           # Code formatting
flake8==6.1.0           # Linting
isort==5.12.0           # Import sorting

#pip install -r requirements.txt
